!SESSION 2024-10-15 17:15:13.529 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-15 17:16:13.447
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.674
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.674
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.674
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.851
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.851
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.851
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.867
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.867
!MESSAGE XSCT Command: [setws C:/Users/tejasvissapragada/lab1b], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.887
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.897
!MESSAGE XSCT command with result: [setws C:/Users/tejasvissapragada/lab1b], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 17:16:27.965
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.203
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.841
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.867
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.867
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.613
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.613
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.657
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.698
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.714
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.714
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level == 0}], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.729
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.729
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.729
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.755
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.755
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.771
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BCFA48A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.812
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BCFA48A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:23.812
!MESSAGE XSCT Command: [fpga -file C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.010
!MESSAGE XSCT command with result: [fpga -file C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.052
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.067
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.067
!MESSAGE XSCT Command: [loadhw -hw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa -regs], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.659
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_23]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.659
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.659
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.690
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.690
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.690
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:26.690
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:29.714
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:29.717
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:29.734
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:29.734
!MESSAGE XSCT Command: [dow C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/Debug/lab1b_application.elf], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:29.833
!MESSAGE XSCT command with result: [dow C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/Debug/lab1b_application.elf], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:29.900
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:29.916
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:29.916
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:26:29.931
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:08.917
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:08.933
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:08.933
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:08.933
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-17 20:27:08.933
!MESSAGE Generating MD5 hash for file: C:\Users\tejasvissapragada\Documents\cs153a\vitis\lab1b\lab1b_platform\export\lab1b_platform\sw\lab1b_platform\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:08.933
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:08.933
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.438
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-2028

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.438
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-2028

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.549
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.549
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.549
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.564
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.564
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.564
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.564
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.596
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.621
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.637
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.652
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.683
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.683
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.699
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.709
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level == 0}], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.741
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.741
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.741
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BCFA48A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 20:27:11.766
